x1,x2,t
13.861,12.612,2.0
12.039,9.662,2.0
11.541,11.018,2.0
16.59,11.058,2.0
11.746,12.619,2.0
11.719,12.623,2.0
11.022,12.117,2.0
12.244,12.355,2.0
15.539,10.195,2.0
13.314,12.104,2.0
13.999,11.481,2.0
12.373,13.314,2.0
14.714,10.507,2.0
9.281,10.593,2.0
11.034,12.897,2.0
14.008,13.922,2.0
14.879,11.795,2.0
11.49,10.322,2.0
12.612,10.009,2.0
9.542,10.902,2.0
11.992,10.003,2.0
11.79,9.857,2.0
13.287,12.73,2.0
10.759,10.167,2.0
12.146,13.082,2.0
9.219,12.148,2.0
12.71,9.881,2.0
11.296,11.746,2.0
9.848,14.946,2.0
11.808,10.349,2.0
15.403,13.414,2.0
12.697,9.019,2.0
14.51,11.849,2.0
10.835,13.123,2.0
11.23,9.34,2.0
11.026,6.467,2.0
11.753,9.437,2.0
13.744,11.388,2.0
12.575,12.249,2.0
14.415,10.317,2.0
13.287,13.175,2.0
10.464,13.335,2.0
12.185,8.715,2.0
13.634,11.527,2.0
15.217,13.17,2.0
11.536,8.557,2.0
7.67,11.628,2.0
10.548,13.543,2.0
12.42,13.801,2.0
5.904,11.328,2.0
14.111,12.758,2.0
12.235,9.24,2.0
14.876,13.726,2.0
8.572,10.924,2.0
11.58,17.151,2.0
13.109,15.045,2.0
13.923,13.171,2.0
13.415,9.262,2.0
13.844,9.33,2.0
14.138,8.162,2.0
15.475,13.547,2.0
9.584,15.156,2.0
11.524,7.708,2.0
11.338,10.506,2.0
10.752,9.484,2.0
14.17,9.837,2.0
13.61,15.716,2.0
16.221,10.969,2.0
13.191,10.973,2.0
11.782,11.536,2.0
11.106,8.069,2.0
13.333,13.387,2.0
14.673,11.819,2.0
9.804,9.223,2.0
13.7,7.915,2.0
12.597,11.082,2.0
7.858,11.059,2.0
12.122,17.211,2.0
11.317,13.249,2.0
12.746,8.672,2.0
7.89,9.876,2.0
10.235,9.056,2.0
13.6,16.177,2.0
10.979,8.71,2.0
15.501,14.542,2.0
11.391,13.083,2.0
12.208,11.972,2.0
10.741,10.215,2.0
12.52,9.898,2.0
11.835,9.287,2.0
13.736,9.395,2.0
11.604,11.291,2.0
12.938,12.638,2.0
14.144,11.431,2.0
12.19,12.421,2.0
9.913,8.44,2.0
11.219,9.364,2.0
9.62,11.686,2.0
9.408,13.548,2.0
12.264,11.121,2.0
10.308,12.572,2.0
8.902,10.863,2.0
12.081,10.467,2.0
12.107,7.524,2.0
11.309,13.512,2.0
13.393,9.766,2.0
10.235,7.776,2.0
7.284,8.062,2.0
13.585,8.719,2.0
13.081,8.148,2.0
15.882,11.759,2.0
11.204,9.462,2.0
12.445,9.754,2.0
12.58,13.094,2.0
13.086,11.086,2.0
13.442,7.387,2.0
14.953,11.327,2.0
13.723,12.652,2.0
10.418,10.256,2.0
12.221,11.706,2.0
10.665,6.815,2.0
13.781,10.378,2.0
12.676,9.621,2.0
12.394,11.42,2.0
11.714,16.065,2.0
14.332,10.181,2.0
11.491,9.991,2.0
14.793,7.951,2.0
12.833,12.771,2.0
12.616,9.758,2.0
12.988,12.458,2.0
9.721,9.441,2.0
13.911,9.837,2.0
14.479,11.501,2.0
10.65,11.882,2.0
13.152,10.444,2.0
13.072,11.293,2.0
13.957,9.631,2.0
14.323,14.849,2.0
15.083,16.107,2.0
11.954,11.932,2.0
12.775,12.984,2.0
12.926,11.873,2.0
12.343,15.279,2.0
14.551,9.588,2.0
12.618,12.964,2.0
13.814,14.228,2.0
13.922,11.877,2.0
14.184,12.113,2.0
10.487,10.927,2.0
9.11,10.874,2.0
14.632,11.688,2.0
12.506,11.18,2.0
8.868,10.963,2.0
15.977,9.797,2.0
13.016,11.234,2.0
9.711,12.141,2.0
14.502,11.108,2.0
8.288,7.711,2.0
9.879,10.047,2.0
15.647,10.181,2.0
14.345,9.682,2.0
11.59,9.427,2.0
11.36,14.009,2.0
11.43,9.215,2.0
9.237,10.931,2.0
18.631,13.088,2.0
12.254,11.529,2.0
15.187,11.161,2.0
12.574,9.941,2.0
9.716,13.574,2.0
12.676,6.182,2.0
9.982,9.518,2.0
14.138,9.95,2.0
11.94,8.708,2.0
10.097,11.853,2.0
11.79,12.581,2.0
13.316,11.986,2.0
12.735,11.14,2.0
11.551,11.649,2.0
13.165,16.52,2.0
9.025,8.707,2.0
13.508,12.364,2.0
13.511,11.149,2.0
11.799,12.806,2.0
13.177,14.145,2.0
12.65,11.99,2.0
15.646,13.078,2.0
12.227,10.266,2.0
13.217,12.94,2.0
13.954,9.903,2.0
13.917,11.746,2.0
10.165,9.166,2.0
12.97,14.745,2.0
13.749,9.465,2.0
9.169,9.65,2.0
11.484,8.288,2.0
13.301,9.802,2.0
16.27,13.17,2.0
8.985,12.493,2.0
14.244,13.012,2.0
13.887,11.777,2.0
8.91,10.843,2.0
14.088,11.882,2.0
12.824,12.05,2.0
10.273,11.261,2.0
9.528,9.076,2.0
16.674,12.431,2.0
10.8,10.353,2.0
10.841,10.84,2.0
13.835,13.018,2.0
10.808,10.348,2.0
11.89,8.293,2.0
9.082,13.442,2.0
13.797,12.445,2.0
12.637,12.389,2.0
14.497,10.156,2.0
14.074,13.395,2.0
12.605,10.52,2.0
13.838,12.091,2.0
11.695,12.493,2.0
13.123,14.509,2.0
13.244,10.236,2.0
10.972,12.308,2.0
9.993,8.907,2.0
9.141,9.147,2.0
13.32,11.553,2.0
12.156,11.517,2.0
14.526,10.45,2.0
13.853,13.734,2.0
17.542,15.403,2.0
14.857,12.997,2.0
9.774,8.278,2.0
9.691,9.962,2.0
13.524,12.191,2.0
12.425,9.557,2.0
13.342,9.605,2.0
12.52,10.975,2.0
15.568,9.269,2.0
12.771,11.951,2.0
13.269,13.698,2.0
11.337,11.43,2.0
13.158,10.877,2.0
12.8,14.216,2.0
14.946,12.728,2.0
10.764,8.935,2.0
11.44,11.695,2.0
14.073,11.428,2.0
12.497,11.99,2.0
12.338,10.401,2.0
11.448,8.961,2.0
13.779,14.274,2.0
12.068,8.409,2.0
16.182,13.767,2.0
11.827,10.883,2.0
13.845,11.513,2.0
12.141,12.807,2.0
11.402,7.932,2.0
11.182,12.963,2.0
9.831,12.72,2.0
17.717,7.792,2.0
14.683,11.89,2.0
12.237,14.783,2.0
14.524,10.974,2.0
13.21,12.47,2.0
14.047,12.429,2.0
11.246,9.741,2.0
11.048,10.923,2.0
13.702,11.448,2.0
11.867,12.727,2.0
11.617,10.06,2.0
13.52,13.23,2.0
11.92,16.516,2.0
13.121,11.187,2.0
11.837,12.535,2.0
13.415,12.078,2.0
8.677,8.317,2.0
11.618,12.58,2.0
11.632,12.09,2.0
11.734,13.173,2.0
8.633,9.879,2.0
13.767,12.612,2.0
11.769,12.594,2.0
11.194,13.046,2.0
10.074,13.627,2.0
14.154,12.3,2.0
10.658,10.529,2.0
13.21,13.097,2.0
15.038,10.867,2.0
8.56,12.843,2.0
12.303,11.981,2.0
11.448,11.485,2.0
11.488,11.397,2.0
15.014,11.669,2.0
11.684,7.671,2.0
11.127,13.38,2.0
9.862,12.736,2.0
10.902,14.134,2.0
9.4,11.227,2.0
12.916,8.345,2.0
9.998,9.151,2.0
10.68,11.402,2.0
13.484,10.947,2.0
13.161,8.372,2.0
9.999,10.381,2.0
12.313,10.307,2.0
12.986,11.445,2.0
10.032,11.201,2.0
11.203,12.492,2.0
13.652,9.307,2.0
11.35,11.654,2.0
13.741,10.576,2.0
14.673,13.627,2.0
13.63,11.058,2.0
8.224,8.785,2.0
10.501,9.555,2.0
10.218,10.951,2.0
11.037,11.812,2.0
11.168,10.15,2.0
11.645,10.93,2.0
13.494,9.924,2.0
11.186,14.264,2.0
13.152,11.397,2.0
14.506,9.153,2.0
12.993,13.517,2.0
16.24,9.352,2.0
11.844,11.993,2.0
10.91,9.883,2.0
11.846,10.374,2.0
9.025,8.835,2.0
14.273,10.877,2.0
10.595,7.414,2.0
11.709,10.501,2.0
13.191,12.771,2.0
13.323,11.727,2.0
12.47,10.372,2.0
13.067,13.719,2.0
12.017,10.025,2.0
14.511,12.795,2.0
12.456,11.411,2.0
13.069,12.238,2.0
9.782,9.796,2.0
11.492,12.242,2.0
12.647,12.27,2.0
10.958,13.065,2.0
17.118,12.059,2.0
9.759,10.823,2.0
12.48,12.585,2.0
10.592,11.847,2.0
13.829,10.316,2.0
12.454,9.769,2.0
10.687,11.298,2.0
13.002,10.953,2.0
16.035,10.046,2.0
10.348,7.685,2.0
13.633,11.619,2.0
10.926,11.511,2.0
10.54,11.962,2.0
12.792,10.145,2.0
12.244,12.406,2.0
10.911,11.532,2.0
11.509,12.379,2.0
13.862,10.217,2.0
11.777,10.382,2.0
13.299,13.658,2.0
9.752,8.407,2.0
13.856,8.934,2.0
13.016,12.489,2.0
13.032,12.571,2.0
14.265,11.486,2.0
10.372,10.482,2.0
12.921,12.625,2.0
12.434,9.614,2.0
16.125,12.176,2.0
17.032,11.668,2.0
12.688,11.312,2.0
14.073,10.971,2.0
6.702,8.174,2.0
12.404,10.496,2.0
9.264,11.388,2.0
12.026,10.42,2.0
14.812,12.254,2.0
15.507,13.613,2.0
15.908,9.23,2.0
14.601,11.371,2.0
12.478,10.764,2.0
11.757,13.034,2.0
14.465,17.591,2.0
8.531,12.096,2.0
17.46,11.652,2.0
13.954,10.967,2.0
15.759,13.013,2.0
13.294,9.783,2.0
11.467,10.563,2.0
5.886,6.82,2.0
11.448,11.996,2.0
14.052,12.894,2.0
13.558,10.52,2.0
12.276,11.604,2.0
14.009,11.527,2.0
12.213,10.988,2.0
11.528,7.494,2.0
13.031,11.773,2.0
12.102,13.765,2.0
11.203,12.915,2.0
11.169,12.796,2.0
15.648,13.593,2.0
12.033,8.401,2.0
13.615,11.275,2.0
11.239,12.041,2.0
12.856,11.639,2.0
12.817,11.822,2.0
11.678,11.414,2.0
13.891,13.388,2.0
9.862,13.04,2.0
10.211,14.888,2.0
10.55,10.538,2.0
14.985,9.957,2.0
14.643,13.161,2.0
13.057,9.798,2.0
11.038,12.084,2.0
16.212,13.416,2.0
16.08,14.15,2.0
12.385,10.525,2.0
13.941,14.386,2.0
10.953,11.987,2.0
11.159,10.34,2.0
11.082,14.915,2.0
12.977,10.683,2.0
9.815,10.967,2.0
10.91,12.839,2.0
13.538,10.604,2.0
8.675,10.3,2.0
13.122,15.099,2.0
9.79,8.981,2.0
11.269,14.02,2.0
14.577,10.843,2.0
8.649,8.945,2.0
12.116,12.498,2.0
11.317,12.936,2.0
12.747,14.135,2.0
9.669,11.19,2.0
13.048,11.877,2.0
13.327,10.543,2.0
12.362,8.945,2.0
10.95,12.081,2.0
14.466,13.137,2.0
13.124,12.092,2.0
14.385,10.159,2.0
13.736,11.963,2.0
12.155,10.21,2.0
16.395,12.431,2.0
9.895,10.207,2.0
11.848,12.125,2.0
13.269,10.207,2.0
11.472,6.764,2.0
13.292,7.674,2.0
13.461,12.804,2.0
14.903,12.513,2.0
10.85,9.003,2.0
15.059,10.565,2.0
12.315,14.905,2.0
12.615,9.542,2.0
12.927,12.044,2.0
16.067,10.934,2.0
12.358,11.881,2.0
14.945,8.224,2.0
9.549,7.258,2.0
15.322,10.174,2.0
14.5,14.538,2.0
12.183,11.094,2.0
13.256,11.142,2.0
14.615,11.026,2.0
14.036,13.202,2.0
10.45,9.417,2.0
16.026,13.583,2.0
13.364,10.788,2.0
9.904,12.761,2.0
12.225,9.247,2.0
15.184,10.242,2.0
14.28,11.151,2.0
12.375,12.687,2.0
14.639,11.831,2.0
7.733,8.235,2.0
10.805,11.147,2.0
15.066,14.543,2.0
15.39,8.563,2.0
10.195,9.897,2.0
13.869,12.195,2.0
11.664,12.291,2.0
12.818,11.403,2.0
9.833,12.466,2.0
10.857,9.675,2.0
11.513,10.985,2.0
13.215,11.456,2.0
12.42,12.893,2.0
8.331,16.362,2.0
8.682,12.863,2.0
10.775,13.128,2.0
12.567,7.708,2.0
15.097,10.244,2.0
15.112,9.275,2.0
12.506,11.263,2.0
8.809,12.552,2.0
12.952,9.091,2.0
9.56,7.287,2.0
9.909,11.786,2.0
12.132,11.204,2.0
10.992,12.338,2.0
6.215,12.995,2.0
14.432,9.559,2.0
10.441,8.794,2.0
10.895,13.602,2.0
12.415,8.399,2.0
12.094,11.665,2.0
10.129,8.65,2.0
14.332,13.15,2.0
12.435,11.905,2.0
15.899,9.641,2.0
12.802,12.159,2.0
11.829,10.701,2.0
14.437,10.853,2.0
12.515,9.9,2.0
12.286,12.906,2.0
14.143,10.233,2.0
11.745,12.626,2.0
14.992,8.718,2.0
8.948,7.652,2.0
12.731,12.027,2.0
8.252,10.731,2.0
14.08,13.95,2.0
17.364,13.32,2.0
8.745,11.467,2.0
11.193,10.376,2.0
14.506,12.318,2.0
8.621,8.885,2.0
16.555,8.351,2.0
13.288,10.385,2.0
12.285,9.931,2.0
15.439,9.833,2.0
12.648,13.469,2.0
9.787,12.513,2.0
13.573,13.472,2.0
13.078,8.553,2.0
14.218,11.115,2.0
10.877,10.639,2.0
10.496,12.667,2.0
11.211,10.782,2.0
11.28,8.625,2.0
15.358,11.493,2.0
12.752,14.121,2.0
11.442,12.036,2.0
15.302,12.569,2.0
11.337,7.58,2.0
12.586,12.922,2.0
16.698,14.098,2.0
12.767,10.535,2.0
14.941,10.074,2.0
12.875,11.124,2.0
10.6,14.37,2.0
14.319,9.566,2.0
10.841,11.939,2.0
11.186,13.349,2.0
13.598,11.192,2.0
10.007,13.893,2.0
12.926,15.969,2.0
13.008,12.738,2.0
11.706,10.67,2.0
12.524,13.298,2.0
10.786,7.79,2.0
12.668,9.298,2.0
13.652,10.207,2.0
10.815,11.179,2.0
12.661,8.684,2.0
11.245,11.251,2.0
11.658,10.505,2.0
16.023,10.431,2.0
13.795,5.161,2.0
10.887,11.577,2.0
11.708,10.537,2.0
11.509,10.636,2.0
13.117,10.145,2.0
12.083,10.643,2.0
12.012,9.769,2.0
11.951,11.649,2.0
13.56,11.954,2.0
8.769,12.152,2.0
13.352,9.012,2.0
13.161,10.399,2.0
13.151,13.458,2.0
12.909,12.165,2.0
11.921,10.002,2.0
11.172,10.173,2.0
10.459,11.447,2.0
15.071,13.92,2.0
11.456,11.682,2.0
9.653,9.504,2.0
15.294,12.052,2.0
13.325,11.76,2.0
12.026,10.414,2.0
9.249,13.895,2.0
13.587,11.903,2.0
13.688,11.76,2.0
11.245,11.483,2.0
6.701,10.237,2.0
14.815,9.788,2.0
10.562,10.152,2.0
10.232,9.456,2.0
11.082,10.931,2.0
12.599,12.175,2.0
9.912,12.355,2.0
11.775,10.346,2.0
15.735,14.168,2.0
13.884,15.109,2.0
13.021,9.909,2.0
14.859,11.411,2.0
12.031,10.554,2.0
14.492,11.673,2.0
11.983,11.677,2.0
11.872,10.298,2.0
11.437,11.13,2.0
13.773,11.996,2.0
9.301,9.109,2.0
13.268,14.958,2.0
12.256,13.48,2.0
11.603,10.205,2.0
14.175,9.08,2.0
14.847,11.376,2.0
12.427,11.694,2.0
12.335,12.019,2.0
15.232,14.726,2.0
8.208,11.651,2.0
10.183,11.17,2.0
13.15,14.525,2.0
12.972,13.636,2.0
12.064,13.128,2.0
15.286,13.984,2.0
11.483,12.131,2.0
12.452,9.953,2.0
14.575,10.753,2.0
12.228,13.446,2.0
11.785,11.182,2.0
14.074,12.548,2.0
13.692,10.841,2.0
13.863,12.502,2.0
14.209,11.96,2.0
11.104,12.113,2.0
12.321,11.228,2.0
10.522,11.409,2.0
10.968,11.515,2.0
12.804,12.964,2.0
14.361,13.576,2.0
15.537,12.967,2.0
11.424,10.218,2.0
13.143,11.711,2.0
13.561,10.961,2.0
12.904,11.015,2.0
13.208,10.058,2.0
10.514,9.765,2.0
13.208,12.46,2.0
15.446,10.332,2.0
12.047,9.504,2.0
12.46,10.338,2.0
12.097,12.961,2.0
9.352,11.374,2.0
12.801,9.627,2.0
16,12.687,2.0
10.525,13.018,2.0
13.319,12.925,2.0
12.485,10.556,2.0
11.199,9.6,2.0
10.409,8.244,2.0
13.526,11.794,2.0
13.366,13.162,2.0
9.899,8.942,2.0
11.964,5.224,2.0
9.692,10.687,2.0
11.852,11.85,2.0
11.222,10.952,2.0
12.927,13.622,2.0
15.248,12.391,2.0
13.705,9.723,2.0
3.612,10.703,3.0
6.836,11.011,3.0
10.121,13.003,3.0
8.216,12.689,3.0
7.873,17.361,3.0
7.975,12.809,3.0
7.419,11.587,3.0
6.767,10.709,3.0
8.211,12.701,3.0
8.336,9.909,3.0
6.653,12.517,3.0
8.056,10.616,3.0
5.899,13.621,3.0
4.832,12.409,3.0
7.204,10.281,3.0
6.675,12.438,3.0
8.628,11.639,3.0
6.712,11.886,3.0
5.474,12.043,3.0
6.098,8.154,3.0
4.528,12.797,3.0
8.139,10.86,3.0
5.578,15.061,3.0
4.937,9.587,3.0
9.895,14.069,3.0
7.515,16.07,3.0
5.477,8.29,3.0
4.73,12.94,3.0
7.952,10.021,3.0
5.499,11.931,3.0
5.196,10.786,3.0
6.116,10.965,3.0
5.827,11.517,3.0
5.63,11.986,3.0
7.166,10.114,3.0
5.764,9.128,3.0
5.115,12.312,3.0
3.798,15.759,3.0
6.277,10.099,3.0
7.032,12.447,3.0
6.077,13.024,3.0
5.48,14.495,3.0
7.049,13.998,3.0
6.627,11.707,3.0
6.321,11.581,3.0
8.163,10.21,3.0
5.215,12.021,3.0
4.415,10.971,3.0
8.44,11.062,3.0
7.034,9.702,3.0
6.205,10.139,3.0
5.87,11.243,3.0
6.859,12.62,3.0
6.437,14.617,3.0
4.297,11.622,3.0
4.299,9.768,3.0
6.391,12.239,3.0
4.448,12.109,3.0
5.143,8.465,3.0
7.533,11.456,3.0
7.813,16.864,3.0
6.926,12.552,3.0
5.691,12.979,3.0
6.064,13.061,3.0
6.54,11.265,3.0
6.486,9.49,3.0
7.004,14.732,3.0
6.969,13.398,3.0
5.876,9.137,3.0
5.919,12.662,3.0
6.792,12.212,3.0
7.408,12.436,3.0
7.923,8.784,3.0
5.433,10.704,3.0
5.727,12.788,3.0
12.067,17.404,3.0
5.988,11.068,3.0
6.808,12.57,3.0
6.648,13.342,3.0
5.235,15.039,3.0
7.682,15.332,3.0
7.487,10.786,3.0
5.894,9.141,3.0
7.855,8.594,3.0
7.282,10.32,3.0
8.71,13.042,3.0
5.229,13.192,3.0
6.96,13.616,3.0
8.188,11.261,3.0
6.428,10.99,3.0
7.94,12.356,3.0
6.429,9.058,3.0
8.082,9.584,3.0
7.103,13.959,3.0
8.49,11.008,3.0
7.618,12.927,3.0
7.208,13.873,3.0
3.228,8.757,3.0
6.182,12.912,3.0
8.069,13.105,3.0
4.342,11.576,3.0
7.319,16.001,3.0
6.205,15.724,3.0
5.47,9.559,3.0
4.265,13.136,3.0
4.631,11.012,3.0
8.348,10.55,3.0
6.443,12.563,3.0
6.204,13.307,3.0
6.393,13.054,3.0
6.77,11.435,3.0
5.439,14.058,3.0
7.014,15.918,3.0
9.977,14.174,3.0
4.43,11.66,3.0
6.516,11.916,3.0
6.005,11.747,3.0
6.615,7.109,3.0
5.952,12.378,3.0
6.726,12.983,3.0
5.29,7.77,3.0
5.133,13.77,3.0
7.897,14.878,3.0
8.897,14.114,3.0
7.1,10.639,3.0
3.249,14.085,3.0
8.415,11.513,3.0
6.51,9.647,3.0
8.598,12.38,3.0
4.516,11.697,3.0
5.351,11.43,3.0
6.608,12.663,3.0
9.091,10.1,3.0
6.079,13.362,3.0
4.511,12.932,3.0
8.566,12.225,3.0
5.405,12.759,3.0
5.927,10.67,3.0
5.5,11.749,3.0
7.999,11.335,3.0
4.865,16.412,3.0
7.476,11.211,3.0
7.483,13.21,3.0
5.829,13.408,3.0
10.431,14.04,3.0
1.973,13.03,3.0
5.171,12.009,3.0
8.861,13.773,3.0
5.219,10.303,3.0
6.191,13.507,3.0
4.779,12.622,3.0
4.342,11.34,3.0
11.189,10.669,3.0
4.502,11.388,3.0
6.525,13.589,3.0
7.431,11.664,3.0
3.084,15.615,3.0
5.635,15.692,3.0
3.767,10.958,3.0
7.436,7.944,3.0
6.738,13.326,3.0
9.166,12.25,3.0
3.386,10.281,3.0
5.96,13.974,3.0
5.251,8.851,3.0
7.81,13.452,3.0
5.392,10.923,3.0
10.547,11.881,3.0
6.782,11.725,3.0
3.774,13.315,3.0
3.624,12.038,3.0
6.643,9.345,3.0
7.056,11.839,3.0
8.748,14.611,3.0
7.078,12.198,3.0
6.739,13.039,3.0
8.481,13.959,3.0
9.894,11.434,3.0
6.84,10.608,3.0
5.963,12.856,3.0
7.354,13.144,3.0
5.868,8.65,3.0
7.391,10.768,3.0
3.199,16.845,3.0
5.278,14.055,3.0
9.251,10.419,3.0
6.081,14.626,3.0
5.885,12.319,3.0
6.853,9.911,3.0
6.639,11.75,3.0
8.36,12.278,3.0
7.262,14.408,3.0
7.846,11.656,3.0
6.205,12.459,3.0
7.977,13.138,3.0
3.845,10.964,3.0
8.477,12.857,3.0
4.371,9.732,3.0
6.452,7.358,3.0
5.452,10.056,3.0
7.15,10.156,3.0
6.962,12.798,3.0
8.69,14.471,3.0
3.98,15.083,3.0
6.575,9.964,3.0
7.813,14.476,3.0
8.435,14.013,3.0
4.959,12.583,3.0
7.176,13.756,3.0
5.899,12.914,3.0
5.463,12.872,3.0
7.514,10.301,3.0
7.198,13.205,3.0
4.432,9.617,3.0
6.615,8.657,3.0
5.099,10.662,3.0
6.731,12.69,3.0
4.409,16.52,3.0
8.475,11.903,3.0
4.649,14.097,3.0
4.274,10.741,3.0
3.313,10.96,3.0
8.167,13.042,3.0
6.919,13.372,3.0
7.867,10.379,3.0
4.443,18.033,3.0
6.723,8.337,3.0
4.375,10.804,3.0
6.796,10.457,3.0
7.953,13.135,3.0
6.747,10.484,3.0
7.542,10.423,3.0
5.862,9.516,3.0
8.344,15.991,3.0
7.479,13.667,3.0
8.758,13.827,3.0
7.716,9.682,3.0
4.354,14.362,3.0
4.823,13.496,3.0
7.804,15.89,3.0
4.017,11.593,3.0
8.556,13.746,3.0
5.373,10.754,3.0
7.311,11.916,3.0
6.283,9.918,3.0
6.604,12.085,3.0
8.687,11.97,3.0
8.613,12.899,3.0
5.744,14.633,3.0
10.204,11.975,3.0
5.709,12.377,3.0
5.514,12.839,3.0
5.724,13.213,3.0
5.481,8.015,3.0
6.069,12.317,3.0
7.324,11.091,3.0
5.674,16.125,3.0
6.196,9.669,3.0
7.466,11.3,3.0
8.13,15.15,3.0
7.716,16.405,3.0
7.131,13.274,3.0
7.015,18.439,3.0
6.462,9.499,3.0
7.98,14.003,3.0
3.604,10.854,3.0
6.833,13.594,3.0
7.419,12.244,3.0
6.37,11.125,3.0
4.706,9.144,3.0
6.837,11.786,3.0
4.884,15.761,3.0
7.47,13.542,3.0
8.157,10.363,3.0
8.369,13.969,3.0
6.976,12.235,3.0
8.757,15.228,3.0
6.311,9.78,3.0
6.283,10.723,3.0
7.51,12.04,3.0
7.243,13.028,3.0
7.774,13.889,3.0
7.61,12.661,3.0
5.986,10.242,3.0
8.212,9.134,3.0
4.646,10.281,3.0
5.393,11.95,3.0
9.021,13.703,3.0
9.001,12.182,3.0
8.015,9.888,3.0
7.39,10.782,3.0
5.754,11.454,3.0
9.618,14.422,3.0
5.689,8.999,3.0
9.306,11.156,3.0
8.566,17.201,3.0
6.627,14.683,3.0
3.531,14.017,3.0
6.099,11.725,3.0
3.048,7.756,3.0
8.919,10.532,3.0
4.827,8.536,3.0
7.556,11.336,3.0
7.517,13.34,3.0
6.526,9.978,3.0
8.936,11.401,3.0
7.964,11.59,3.0
6.091,11.259,3.0
6.375,13.485,3.0
4.223,13.429,3.0
5.722,14.316,3.0
5.68,14.576,3.0
8.813,9.616,3.0
5.298,9.755,3.0
7.227,12.935,3.0
4.697,10.828,3.0
7.49,12.596,3.0
3.938,14.327,3.0
6.262,12.209,3.0
4.414,8.634,3.0
6.759,13.756,3.0
5.043,12.447,3.0
8.49,8.785,3.0
7.279,11.911,3.0
5.998,11.444,3.0
9.991,12.779,3.0
7.348,10.797,3.0
5.24,11.009,3.0
5.85,15.574,3.0
6.795,10.92,3.0
8.381,12.812,3.0
8.309,11.381,3.0
9.297,11.743,3.0
8.026,13.092,3.0
5.815,14.169,3.0
3.623,11.424,3.0
7.172,10.206,3.0
5.762,12.409,3.0
3.809,12.437,3.0
8.712,10.723,3.0
9.71,14.033,3.0
9.047,11.787,3.0
9.871,8.501,3.0
6.983,10.067,3.0
4.131,10.054,3.0
6.845,9.909,3.0
7.428,13.682,3.0
9.062,8.951,3.0
8.359,11.677,3.0
6.574,8.813,3.0
6.415,12.484,3.0
9.026,9.836,3.0
7.789,9.312,3.0
7.377,13.852,3.0
8.377,12.865,3.0
4.742,10.661,3.0
6.933,14.824,3.0
5.176,11.931,3.0
8.565,11.721,3.0
5.709,9.325,3.0
8.483,13.598,3.0
6.996,11.049,3.0
6.58,12.548,3.0
6.458,10.797,3.0
7.335,14.977,3.0
7.711,16.194,3.0
5.871,14.028,3.0
7.479,10.92,3.0
6.456,12.044,3.0
5.649,17.663,3.0
7.56,10.96,3.0
5.681,6.634,3.0
6.349,12.823,3.0
5.883,11.523,3.0
6.195,14.163,3.0
7.088,12.947,3.0
5.954,13.758,3.0
6.554,10.231,3.0
7.237,11.141,3.0
5.948,10.854,3.0
6.192,14.346,3.0
5.873,14.255,3.0
3.199,11.434,3.0
8.141,12.659,3.0
4.417,8.847,3.0
8.706,11.165,3.0
4.881,9.232,3.0
7.378,13.248,3.0
8.728,11.329,3.0
6.138,9.581,3.0
4.55,12.257,3.0
5.368,11.117,3.0
6.973,13.767,3.0
10.423,13.977,3.0
6.123,11.24,3.0
6.886,12.037,3.0
6.718,10.754,3.0
10.566,14.564,3.0
6.455,14.455,3.0
6.119,9.105,3.0
7.336,11.76,3.0
9.796,8.247,3.0
7.869,12.151,3.0
8.046,12.494,3.0
6.576,10.62,3.0
4.205,13.15,3.0
5.064,15.038,3.0
5.856,10.48,3.0
6.093,10.252,3.0
7.5,11.961,3.0
6.226,9.084,3.0
6.506,12.151,3.0
4.671,14.25,3.0
8.705,11.992,3.0
8.324,10.287,3.0
4.53,9.979,3.0
4.448,9.396,3.0
7.436,10.666,3.0
6.468,15.18,3.0
7.771,12.362,3.0
7.511,12.569,3.0
6.226,13.038,3.0
6.829,10.701,3.0
6.13,13.169,3.0
5.865,15.462,3.0
6.683,10.431,3.0
7.587,11.801,3.0
7.029,12.399,3.0
7.429,14.591,3.0
7.942,14.206,3.0
7.922,12.717,3.0
5.706,12.132,3.0
9.175,16.252,3.0
4.046,13.839,3.0
7.173,11.207,3.0
7.973,10.576,3.0
7.794,10.032,3.0
8.501,9.74,3.0
4.024,10.554,3.0
7.147,13.367,3.0
6.377,9.533,3.0
6.347,9.487,3.0
7.494,10.961,3.0
6.035,13.917,3.0
9.999,11.65,3.0
6.503,8.885,3.0
6.361,13.221,3.0
5.192,12.881,3.0
5.502,13.627,3.0
7.366,19.519,3.0
5.352,9.092,3.0
5.23,11.264,3.0
3.065,14.639,3.0
7.4,12.833,3.0
5.364,11.918,3.0
7.678,14.715,3.0
7.862,9.689,3.0
10.01,12.141,3.0
8.666,14.108,3.0
8.07,10.662,3.0
7.589,15.817,3.0
8.007,11.554,3.0
7.884,11.822,3.0
5.194,14.258,3.0
5.09,13.694,3.0
8.923,10.354,3.0
9.415,15.718,3.0
3.993,12.021,3.0
5.733,11.121,3.0
4.682,10.139,3.0
6.336,14.216,3.0
6.765,8.205,3.0
6.359,6.778,3.0
7.739,12.409,3.0
4.591,14.393,3.0
7.969,10.626,3.0
8.728,15.872,3.0
5.996,13.348,3.0
9.553,15.643,3.0
5.97,12.178,3.0
5.381,9.988,3.0
9.336,9.398,3.0
8.735,11.877,3.0
7.289,8.28,3.0
