x1,x2,label
1.3151422112605373,-1.0250983758503416,2
1.009657637960047,0.5858212244195116,0
1.327167188088045,-1.0064496395636218,2
0.9294510308273912,-1.289550796296007,2
-0.8708731389295601,1.102323749160239,3
-1.1601814310475498,0.7164221015694432,3
-0.9187825960509535,-0.7507205048020601,1
-1.0678018349725409,0.6707063027985514,3
1.095683107503067,0.9914394298670115,0
0.3352069405008148,1.1515798810898452,0
1.1246725687274568,1.261993038992013,0
1.2172515857046902,-0.9539546838241134,2
-1.0865623619118274,-1.1986590802678747,1
1.214480981073084,1.2852754666643933,0
0.9523366266046501,0.9012876214916374,0
0.06469939183515218,0.26005974106238966,4
0.469705888774391,-1.4597116509396246,2
-0.6855639456259904,0.47834125514486436,3
-0.1387815863736125,-0.04312057927674023,4
-1.1304241312369538,1.1944018203355602,3
-0.02058591169783803,-0.11990575376845163,4
1.5028141703657842,0.9888511433860357,0
-1.2531142881859516,1.3126424581358587,3
0.5769073906314729,-0.8176634134298935,2
-0.02874044156937367,0.1239626672413576,4
-0.2255179928532712,0.0802498665462229,4
-0.3756999021032482,-1.5613304120928504,1
-0.9830914424832701,0.8842445614727372,3
0.9628084619415802,-0.9759989487575575,2
-1.0356119671972104,0.672809121440348,3
-1.1563892587773132,-0.7519657928703736,1
1.3799987151914432,1.4298973268540487,0
-1.300618827051108,1.1040249086039557,3
-1.4211822397184852,0.8751458097444904,3
0.16815917964202345,0.064958123750869,4
1.220282774274908,-0.7417527013700136,2
1.068629089430985,0.777271229251118,0
1.1308154346720192,-1.1343958421395155,2
-0.25081643922597224,0.0436573944533925,4
-0.24173277211418365,-0.43293283661698156,4
1.2177404455429048,-1.2194926541339675,2
0.6868516646241702,-1.1465800063027831,2
-0.9872614307471776,-1.4485573178724303,1
1.2112489007502094,-1.1688984569075158,2
0.7991475839565397,0.8276125555624498,0
-1.1492292779457987,0.9442602042574051,3
0.7910359831295947,-1.2355233972182789,2
-1.0247520778210193,0.7373365408531276,3
-1.0433659742682198,-1.1275073849389043,1
0.8304935546088874,1.3244614476627747,0
-1.4160432462915433,0.9683576670901526,3
1.187986646919299,-0.859252570353468,2
-0.18429629239272852,-0.16958245946849243,4
0.9974858820327464,-0.69049826601039,2
-0.6483471411854276,0.024312719244446536,4
0.2455817459500745,0.25936119918272754,4
1.1282292117069441,-1.6353097019220562,2
-1.1926960751766413,0.8797886647818177,3
1.0512716563079634,-0.7096165491102207,2
-1.1617953579619402,-0.8819382124780378,1
0.8390953992917773,0.44414921194389334,0
0.8318848880560122,0.9101117096148647,0
0.798593373115158,0.720422018919592,0
-0.13769985642671004,0.19801037460574356,4
-0.02281675493154398,-0.10039266887822898,4
-1.171824759289166,-1.0293686366045278,1
0.043593262175381405,-0.548420837923665,4
0.86262536342399,-1.2746426818888323,2
-1.1799851330354736,-1.2233936005785477,1
1.200512934685129,-1.4616329954161682,2
-0.18625580420192225,0.2530651275163339,4
0.02558396170855497,-0.056023091765732176,4
-1.029646655887523,1.1220926476074145,3
-0.5237340898599956,-1.0036943049149611,1
-0.9191608671299354,0.6576522189882107,3
-1.4622826818188628,1.3524880345990367,3
0.960583245959046,1.5641808743245522,0
0.11196741602781314,-0.18893769011006678,4
-1.1740816634652707,-1.0725992752009668,1
-0.09454451172324743,0.21322227431721932,4
-1.4107413233826522,-1.101517949064958,1
1.2870876451727815,-1.2277125944096632,2
-0.0954337718101415,-0.03819861585052165,4
0.9960794720993613,1.0402320420745557,0
1.2970074480880753,1.0792356529812124,0
-0.9443842089978483,-1.0220938807997888,1
1.1234354443372971,0.9709740152414084,0
-0.4784501761674953,-0.5713748621974113,4
0.9110121267382985,-0.3649420948102071,2
-1.1014854317971208,-0.8189078737825088,1
0.8111343184085916,-1.3003003797543473,2
0.7106611852022866,0.9219269372185767,0
-1.0356719280183662,0.693090894897398,3
-0.8301080335587294,0.894052937862631,3
-1.3703114905493246,-1.3181395337580792,1
0.8108766177798129,-0.9246214856508085,2
-1.2531682809421478,0.7431757807311343,3
0.9270895034120389,-1.4352557020897254,2
0.5861639904225806,-0.9615888847960834,2
-0.014244763744434917,-0.09904636118745423,4
-0.4004602380186294,-0.00947676529603405,4
1.0498250492241163,0.9873491147595835,0
0.8506709827586594,0.9405195675659983,0
1.1510341851106711,-1.4073959006871095,2
0.5159300485383733,1.0471946491984572,0
1.0262267912713783,-0.966521769346131,2
-1.4355890494523076,-1.325810688528079,1
0.6383947340041678,-1.113087568892273,2
-1.2197901572087688,-1.057775401898249,1
-0.023515612590650915,0.09939130390436654,4
0.8429781100896052,0.879743220384803,0
1.329784219075394,0.7793952953625204,0
1.4000669546871898,-1.047208695054446,2
0.18179371750510911,-0.00972632666595169,4
0.7109543920445218,1.1952995254274983,0
-1.2500825872384262,-0.5815035732473225,1
0.8823143754543182,-0.931800902617434,2
-0.2749927018923268,-0.10108805490599994,4
1.1421147297310692,-1.0832029412130524,2
0.7965513791921736,-1.3622794026842326,2
1.3969403809363419,-1.1608144004471848,2
1.0715031317445294,-0.7553581756384893,2
-1.4784356677153767,1.1658903941478453,3
0.23464628406244206,-0.2548127873762824,4
1.2283004810630445,-0.44717391669012674,2
0.9130219626684618,1.039087242275995,0
-1.0751959691190067,-1.165152148494248,1
1.2647568136104916,-1.2556410978151713,2
1.259774110094598,-0.8802261939754429,2
-0.9207098434268278,-0.869989846357283,1
-1.1077740843776893,1.143187841714304,3
0.31062347820461783,-0.3035543203398348,4
0.9939184689002661,0.8154922726985778,0
-1.0225955018192368,-0.6581006900483216,1
-0.860175254652279,0.7340761022436131,3
1.3962051318372546,-0.838008052247528,2
0.8897693419268522,0.9299111262038727,0
-1.1245529046465275,0.8921464147238287,3
0.22729712383274153,0.02017997260846667,4
0.8969320613488643,-1.1008647958552003,2
-1.1247541594985457,-0.9946621940391128,1
-0.9969420040902957,-0.6076850963660239,1
0.27066807052276615,-0.03739737541674874,4
-0.5826872984057578,-0.9245026974106118,1
1.2848501711358251,0.6912935449115869,0
-1.234470057787863,-0.8917230117121641,1
-1.1224570547118167,1.1647005354228783,3
0.8369266000162452,0.8697026719247223,0
-1.0089420179650552,-0.40481366219506243,1
0.7728091885102367,0.8939205947555247,0
0.9901830022405117,-1.2372332027124409,2
0.9929544429153363,1.1070829676326044,0
