x1,x2,x3,t
-1.8379669949325717, 0.6890147764029293, 0.0, 29.133401921238022
1.50618051366202, -2.2589613628634635, 0.0, 5.015706441647043
-2.444674230407176, 2.3589279629817312, 0.0, 0.6236479533595698
-1.6047505362006806, -2.304052376615558, 0.0, 3.8821011778423022
-2.6196076790639453, -2.6442085222886256, 0.0, 0.19616989495326603
-2.8806846773471024, -1.2259203011102564, 0.0, 1.488404839643741
-0.5417678602413734, -2.408968224112665, 0.0, 9.487709336774717
0.7263900886046359, -2.3692883021379605, 0.0, 9.27880305013361
0.3364795040656432, 1.264346694004364, 0.0, 84.98050327118142
0.4706457197295424, 1.59135774880765, 0.0, 50.4687295397741
-0.46863946571970727, 2.377594144195598, 0.0, 10.612461617192722
2.781557691425987, 0.6741211857441134, 0.0, 3.328647564294606
0.2644346344895885, 1.3425151482700182, 0.0, 78.42800474244763
-0.868695368717646, 0.43673085326080674, 0.0, 124.66555924398608
0.9176170805158446, -2.680116737600548, 0.0, 3.6175389614590316
1.7914782665520157, -2.329255649025076, 0.0, 2.6668666328693256
-0.20445013973933657, -0.5478742864616741, 0.0, 168.5671724394957
-1.896528894185659, 2.621348243476164, 0.0, 1.0662769942687695
-1.2354331567776247, -0.3053055678933281, 0.0, 88.9935663771399
-0.4979506189773062, 0.7683423540129599, 0.0, 131.52079428917972
2.3743583564529613, -0.3645809511768823, 0.0, 11.168182968166155
2.2963028696969605, -0.7811179511620496, 0.0, 10.556494944482688
2.2742892487180066, -2.247862051879893, 0.0, 1.2040365107740802
1.743776841841532, 2.3510041540772466, 0.0, 2.7575104539418533
0.7732364198047978, -2.8016165162484974, 0.0, 2.92953156269348
2.809224818779234, 0.20168131108307374, 0.0, 3.7890209065050224
-0.6506622453188728, 2.4999175381037126, 0.0, 7.112422045255225
-0.9949244769141803, 2.529810774301187, 0.0, 4.969944794405602
0.7739493597344334, -1.01491930481507, 0.0, 88.56953619260504
2.531975575205518, 1.7078868180784461, 0.0, 1.8859440506314167
-2.5018538340752636, 1.2122716583388353, 0.0, 4.194943100599464
1.4772965527866901, -0.4944048391315041, 0.0, 59.43580019064324
-1.8842847819402453, 1.3084778374130384, 0.0, 14.396651881545028
1.3941643358768587, -1.3989233947594502, 0.0, 28.44512909585728
-1.9124492778117383, -2.580501315786641, 0.0, 1.1503804641579534
-0.4576530643359602, -2.8996771553519816, 0.0, 2.689970966048313
-2.578076612816397, 2.698147976928915, 0.0, 0.18920515112226416
-0.8955192989590604, 0.12089782742648625, 0.0, 132.95780427661805
0.22995518228273593, 0.4207303868144221, 0.0, 178.28272705339182
1.1867434867751019, -0.7241438734856684, 0.0, 76.09215260929157
2.195658972383618, -0.318217601850153, 0.0, 17.068368991180286
1.0862737368906874, -1.609618849759639, 0.0, 30.352704686781728
0.20141288739026075, 2.212702575233526, 0.0, 16.945587030093343
-0.43944527574989856, 2.291458965851154, 0.0, 13.149308810047419
1.3055689801711843, 2.6656091289146584, 0.0, 2.44324279545772
-2.413314340196249, -0.5702349305823216, 0.0, 9.241372154720914
-0.8646399097503319, 1.4935657415400394, 0.0, 45.111940502977326
1.3229789106653378, -2.875248172411427, 0.0, 1.3359661541023051
-1.1475993741426835, -2.144015805043944, 0.0, 10.396022890596463
0.6572803217070149, 2.542610569517338, 0.0, 6.359020790787581
2.5583049200741437, 0.40842901285280586, 0.0, 6.975808292622296
-0.6566282190331743, 2.577332911670714, 0.0, 5.820665421170268
0.37439299820871064, 2.904869202031218, 0.0, 2.743130448068581
2.2748231412386852, -0.6495300361002219, 0.0, 12.182037986922387
1.3845484144155806, 2.1883672555564813, 0.0, 6.996112152833492
1.8590109067761897, -2.6699199523056847, 0.0, 1.0061390823269785
-0.6363534289704891, -0.07222723692704713, 0.0, 162.91622903370487
0.6475102319185178, 1.0730245608991753, 0.0, 91.19424227903632
-0.35527153275793744, -2.241519630548332, 0.0, 15.225981966384442
1.4644001425201685, 1.1128757007646026, 0.0, 36.84932552330291
0.3501001380139508, 2.18059323623375, 0.0, 17.453476973139708
-0.9053710719688013, -0.17144637101162763, 0.0, 130.81342200851188
-1.4698673298589016, 1.9824953121276874, 0.0, 9.515466729832688
2.93765634572296, -0.7805485094512257, 0.0, 1.9714651079645034
0.18030775986223757, 0.6106411424364593, 0.0, 163.30516363095097
1.3470672578453735, 2.242939107569452, 0.0, 6.524956900086967
-0.7610177854496118, -2.791718297733067, 0.0, 3.0401224819265225
2.9233460759270677, -1.443591041289694, 0.0, 0.9835012988463985
-0.732038898630476, -2.319515389203984, 0.0, 10.38436252895567
-0.6967417072488535, 0.37000584579284723, 0.0, 146.51688829504963
-0.4068557673825617, 1.6067307887315803, 0.0, 50.64090480597191
-0.5916925054827407, 2.4799093272395103, 0.0, 7.754646564100154
1.7853088009662992, 2.745380136746477, 0.0, 0.9380965171914082
0.8531128455813803, 2.233662536391763, 0.0, 11.470659641677226
1.4280570259453471, -0.6464130345133006, 0.0, 58.54051193535889
-1.8061774913748092, 0.6346392555944274, 0.0, 32.00190105496543
-0.839102560903255, -0.6803002705286989, 0.0, 111.59392172677738
2.4167010130355013, 1.6211018861483897, 0.0, 2.8982578372823826
-1.0708351080728395, 0.7964430017634836, 0.0, 82.08971418923554
-1.1994613097918758, 0.11704515778829805, 0.0, 96.74840686119613
-1.883560357357192, 0.2783054468617685, 0.0, 32.64496380093277
-2.577833177379786, -1.4129349421787853, 0.0, 2.657837563000415
-0.5049838745205237, 0.7997172477704675, 0.0, 127.87320302650116
-1.9175395782082507, -0.31276941493037924, 0.0, 30.293282737081316
2.7971742435368583, -2.968734547971696, 0.0, 0.04877843761279452
-1.289952173971798, 1.4426324088584082, 0.0, 30.74523206508931
-0.4105879959555532, 0.5803526458764621, 0.0, 155.34081640040566
1.054363619276093, -0.4591070759391407, 0.0, 103.24309903075097
0.8087715765154186, 1.4068138972941941, 0.0, 53.60803503699457
2.513359247500203, -2.591641699569503, 0.0, 0.2956812282885277
-0.16142576997486424, 0.30226623570637745, 0.0, 188.59574110526242
-2.10635616922393, 0.12849417190068646, 0.0, 21.578422015836153
-1.0188159373903685, 1.213448968207845, 0.0, 57.00250476903004
1.7854438873409135, 2.8415730039522185, 0.0, 0.716873316657611
-1.0595244953178113, 2.604197239312283, 0.0, 3.8424095540221685
2.8407262318474817, 0.4916536955612538, 0.0, 3.134886364988447
-2.172237604077899, -0.8772493462814239, 0.0, 12.86134182681711
1.9325186239614212, 2.1232726349430804, 0.0, 3.2441712006708876
0.3111056663420486, -1.6515942000706572, 0.0, 48.717694355117416
0.2988587695424938, -1.4428782307230412, 0.0, 67.53934318865917
-0.4871826808329778, 0.05984321724717301, 0.0, 177.30178469142547
-0.8034516396010387, -1.7978086866881546, 0.0, 28.774571439436997
1.17399151944863, -1.2634014225108359, 0.0, 45.20002977053771
-2.290760340174378, -1.1324727616027994, 0.0, 7.639091027208282
0.7956002781056148, 2.7852100541789255, 0.0, 3.013583620953088
2.0647028139528825, 1.0195565700985743, 0.0, 14.112638053160953
0.5983085091302498, 2.6231254834096918, 0.0, 5.359856378364903
-0.0616638181385496, -2.904454768641157, 0.0, 2.9402288009448934
-1.011708265007732, 0.08708334200713441, 0.0, 119.43219513135035
1.8751078860506158, -0.6234016271840153, 0.0, 28.388603516356287
-2.714096022003133, 2.896034764992651, 0.0, 0.07589914026879183
-0.6815861539472872, 2.928687450001515, 0.0, 2.175878375944014
2.640595973096776, 0.10876971644370403, 0.0, 6.086227273121822
-2.9621815295329803, -1.7332891094494443, 0.0, 0.5537245550797258
2.873829029978909, 0.01939676632934928, 0.0, 3.217750788200544
1.6817560442548718, -0.07055151722322028, 0.0, 48.50548634507916
-0.5768705084423136, 2.29782320657373, 0.0, 12.084598981674876
-1.4645972185985887, -2.352716793803931, 0.0, 4.29802968226599
-1.203011002915971, 1.6572251516251129, 0.0, 24.569406441597742
1.1199984154731055, 2.607137822379576, 0.0, 3.5698919483891487
1.8281664405119162, 0.5333876052035391, 0.0, 32.62144619264676
-1.666883010355086, 0.27008963169189304, 0.0, 48.06689453619734
0.4987064420089773, 0.7385728707970958, 0.0, 134.45349351940615
-0.01648611541947531, -2.583698353377904, 0.0, 7.102400886562428
2.2537591627662357, -0.04951183622869504, 0.0, 15.75844597165319
0.6040600963026019, -0.32178336100928817, 0.0, 158.23809052783682
2.2527891883839803, 1.7499359036372972, 0.0, 3.420032211094068
-1.997051403550941, 2.570159799057201, 0.0, 1.0013504269972335
-2.3154922460760687, -0.4926488376669722, 0.0, 12.136455291251174
1.741860311040977, 2.54023984742318, 0.0, 1.7417135957358818
-2.7624176842862735, -1.215585427656762, 0.0, 2.1043732290015265
-1.3565984637304669, 1.9636303695070714, 0.0, 11.590844933373601
2.6599750714723385, 2.7213056057997527, 0.0, 0.14339267629859553
-2.925096487747238, 1.795944175182818, 0.0, 0.5529514335284075
-2.1224775175985773, 2.919428568810991, 0.0, 0.2965113966536629
2.063568371111951, -1.3077203609119257, 0.0, 10.115752721870493
-2.3202774708380542, -2.339814091862411, 0.0, 0.8773130484585292
-2.5831838151105253, 2.7085220441482853, 0.0, 0.18156387177175629
2.4677028739459956, 0.35064560047173554, 0.0, 8.953660659890234
-0.431313361330258, 2.6110550487454853, 0.0, 6.028495788202974
-1.1269864824519176, 2.832068385923817, 0.0, 1.9212238972835125
1.69444701908973, -0.40668958278328216, 0.0, 43.817961267479554
0.3742203069578016, -0.6537978414800332, 0.0, 150.59154003420966
0.385568695278355, -0.9374799213314176, 0.0, 119.6476837604913
-0.5062186079869462, -1.164674437644981, 0.0, 89.29588928320945
2.2768383095301044, -2.0521915044443606, 0.0, 1.823168711002248
-2.191254191753374, -1.0931783988168866, 0.0, 9.974186387533349
-0.19846230493358652, -2.560507494553903, 0.0, 7.392931998759035
0.09163665989539815, 0.17458563060773802, 0.0, 196.14980070517572
2.9587805601691057, 1.5725409865584723, 0.0, 0.7295579966411511
0.11783546082240459, -2.033333281649506, 0.0, 25.132269340130897
-1.4651856918650943, -0.8965352484440814, 0.0, 45.74328865401915
-1.2716817899342658, -2.2257262212580575, 0.0, 7.484254944655487
2.48698988188561, 2.8250818783983638, 0.0, 0.16783301040746615
-0.1342258051109253, 0.4613603089212921, 0.0, 178.1957055758236
1.5961164129975298, 1.055085565171722, 0.0, 32.06999281651505
-0.9400621910533782, -1.2553656234507837, 0.0, 58.4684610059751
2.1044865338340975, -0.8442570305933508, 0.0, 15.29461207091352
-1.3005538760962316, -0.4897524631069583, 0.0, 76.14720971200975
-2.1612112584674366, 0.6317971001919762, 0.0, 15.852330540649785
